---------------------------------------------------------------------------
Training stage 0
时间已过 0.000214 秒。
时间已过 0.000203 秒。
时间已过 0.000202 秒。
时间已过 0.000246 秒。
时间已过 0.000196 秒。
时间已过 0.000198 秒。
时间已过 0.000201 秒。
时间已过 0.000218 秒。
时间已过 0.000197 秒。
时间已过 0.000116 秒。
时间已过 0.000142 秒。
时间已过 0.000116 秒。
时间已过 0.000193 秒。
时间已过 0.000131 秒。
时间已过 0.000129 秒。
时间已过 0.000255 秒。
时间已过 0.000230 秒。
时间已过 0.000206 秒。
时间已过 0.000122 秒。
时间已过 0.000197 秒。
时间已过 0.000160 秒。
时间已过 0.000119 秒。
时间已过 0.000235 秒。
时间已过 0.000217 秒。
时间已过 0.000213 秒。
时间已过 0.000196 秒。
时间已过 0.000186 秒。
时间已过 0.000185 秒。
时间已过 0.000200 秒。
时间已过 0.000180 秒。
时间已过 0.000216 秒。
时间已过 0.000188 秒。
时间已过 0.000164 秒。
时间已过 0.000194 秒。
时间已过 0.000225 秒。
时间已过 0.000214 秒。
时间已过 0.000218 秒。
时间已过 0.000215 秒。
时间已过 0.000200 秒。
时间已过 0.000258 秒。
时间已过 0.000208 秒。
时间已过 0.000182 秒。
时间已过 0.000219 秒。
时间已过 0.000195 秒。
时间已过 0.000197 秒。
时间已过 0.000216 秒。
时间已过 0.000212 秒。
时间已过 0.000212 秒。
时间已过 0.000215 秒。
时间已过 0.000210 秒。
时间已过 0.000210 秒。
时间已过 0.000209 秒。
时间已过 0.000203 秒。
时间已过 0.000218 秒。
时间已过 0.000231 秒。
时间已过 0.000188 秒。
时间已过 0.000206 秒。
时间已过 0.000189 秒。
时间已过 0.000227 秒。
时间已过 0.000212 秒。
时间已过 0.000202 秒。
时间已过 0.000219 秒。
时间已过 0.000251 秒。
时间已过 0.000446 秒。
时间已过 0.000770 秒。
时间已过 0.000207 秒。
时间已过 0.000271 秒。
时间已过 0.000243 秒。
时间已过 0.000219 秒。
时间已过 0.000212 秒。
时间已过 0.000203 秒。
时间已过 0.000220 秒。
时间已过 0.000205 秒。
时间已过 0.000264 秒。
时间已过 0.000218 秒。
时间已过 0.000275 秒。
时间已过 0.000771 秒。
时间已过 0.000239 秒。
时间已过 0.000237 秒。
时间已过 0.000216 秒。
时间已过 0.000202 秒。
时间已过 0.000248 秒。
时间已过 0.000214 秒。
时间已过 0.000202 秒。
时间已过 0.000225 秒。
时间已过 0.000222 秒。
时间已过 0.000390 秒。
时间已过 0.000218 秒。
时间已过 0.000181 秒。
时间已过 0.000201 秒。
时间已过 0.000203 秒。
时间已过 0.000200 秒。
时间已过 0.000216 秒。
时间已过 0.000198 秒。
时间已过 0.000235 秒。
时间已过 0.000225 秒。
时间已过 0.000231 秒。
时间已过 0.000230 秒。
时间已过 0.000219 秒。
时间已过 0.000913 秒。
时间已过 0.000223 秒。
时间已过 0.000253 秒。
时间已过 0.000220 秒。
时间已过 0.000217 秒。
时间已过 0.000207 秒。
时间已过 0.000262 秒。
时间已过 0.000218 秒。
时间已过 0.000220 秒。
时间已过 0.000316 秒。
时间已过 0.000213 秒。
时间已过 0.000224 秒。
时间已过 0.000247 秒。
时间已过 0.000222 秒。
时间已过 0.000246 秒。
时间已过 0.000212 秒。
时间已过 0.000212 秒。
时间已过 0.000245 秒。
时间已过 0.000234 秒。
时间已过 0.000398 秒。
时间已过 0.000210 秒。
时间已过 0.000812 秒。
时间已过 0.000219 秒。
时间已过 0.000201 秒。
时间已过 0.000194 秒。
时间已过 0.000209 秒。
时间已过 0.000223 秒。
时间已过 0.000368 秒。
时间已过 0.000246 秒。
时间已过 0.000238 秒。
时间已过 0.000240 秒。
时间已过 0.000207 秒。
时间已过 0.000219 秒。
时间已过 0.000254 秒。
时间已过 0.000215 秒。
时间已过 0.000272 秒。
时间已过 0.000291 秒。
时间已过 0.000229 秒。
时间已过 0.000277 秒。
时间已过 0.000250 秒。
时间已过 0.000247 秒。
时间已过 0.000248 秒。
时间已过 0.000208 秒。
时间已过 0.000710 秒。
时间已过 0.000248 秒。
时间已过 0.000239 秒。
时间已过 0.000223 秒。
时间已过 0.000247 秒。
时间已过 0.000216 秒。
时间已过 0.000210 秒。
时间已过 0.000237 秒。
时间已过 0.000276 秒。
时间已过 0.000217 秒。
时间已过 0.000286 秒。
时间已过 0.000194 秒。
时间已过 0.000202 秒。
时间已过 0.000218 秒。
时间已过 0.000211 秒。
时间已过 0.000204 秒。
时间已过 0.000170 秒。
时间已过 0.000205 秒。
时间已过 0.000199 秒。
时间已过 0.000176 秒。
时间已过 0.000181 秒。
时间已过 0.000219 秒。
时间已过 0.000182 秒。
时间已过 0.000224 秒。
时间已过 0.000184 秒。
时间已过 0.000164 秒。
时间已过 0.000165 秒。
时间已过 0.000168 秒。
时间已过 0.000183 秒。
时间已过 0.000245 秒。
时间已过 0.000180 秒。
时间已过 0.000213 秒。
时间已过 0.000219 秒。
时间已过 0.000206 秒。
时间已过 0.000217 秒。
时间已过 0.000217 秒。
时间已过 0.000179 秒。
时间已过 0.000118 秒。
时间已过 0.000122 秒。
时间已过 0.000122 秒。
时间已过 0.000116 秒。
时间已过 0.000212 秒。
时间已过 0.000184 秒。
时间已过 0.000118 秒。
时间已过 0.000123 秒。
时间已过 0.000108 秒。
时间已过 0.000190 秒。
时间已过 0.000204 秒。
时间已过 0.000118 秒。
时间已过 0.000111 秒。
时间已过 0.000117 秒。
时间已过 0.000146 秒。
时间已过 0.000271 秒。
时间已过 0.000229 秒。
时间已过 0.000202 秒。
时间已过 0.000216 秒。
时间已过 0.000117 秒。
时间已过 0.000190 秒。
时间已过 0.000125 秒。
时间已过 0.000204 秒。
时间已过 0.000118 秒。
时间已过 0.000212 秒。
时间已过 0.000204 秒。
时间已过 0.000202 秒。
时间已过 0.000191 秒。
时间已过 0.000217 秒。
时间已过 0.000269 秒。
时间已过 0.000350 秒。
时间已过 0.000202 秒。
时间已过 0.000218 秒。
时间已过 0.000215 秒。
时间已过 0.000195 秒。
时间已过 0.000185 秒。
时间已过 0.000119 秒。
时间已过 0.000105 秒。
时间已过 0.000182 秒。
时间已过 0.000201 秒。
时间已过 0.000196 秒。
时间已过 0.000206 秒。
时间已过 0.000213 秒。
时间已过 0.000183 秒。
时间已过 0.000205 秒。
时间已过 0.000124 秒。
时间已过 0.000217 秒。
时间已过 0.000204 秒。
时间已过 0.000120 秒。
时间已过 0.000188 秒。
时间已过 0.000212 秒。
时间已过 0.000233 秒。
时间已过 0.000204 秒。
时间已过 0.000107 秒。
时间已过 0.000216 秒。
时间已过 0.000250 秒。
时间已过 0.000111 秒。
时间已过 0.000115 秒。
时间已过 0.000202 秒。
时间已过 0.000207 秒。
时间已过 0.000199 秒。
时间已过 0.000141 秒。
时间已过 0.000106 秒。
时间已过 0.000168 秒。
时间已过 0.000218 秒。
时间已过 0.000355 秒。
时间已过 0.000119 秒。
时间已过 0.000201 秒。
时间已过 0.000221 秒。
时间已过 0.000234 秒。
时间已过 0.000186 秒。
时间已过 0.000167 秒。
时间已过 0.000220 秒。
时间已过 0.000204 秒。
时间已过 0.000201 秒。
时间已过 0.000180 秒。
时间已过 0.000261 秒。
时间已过 0.000175 秒。
时间已过 0.000118 秒。
时间已过 0.000197 秒。
时间已过 0.000256 秒。
时间已过 0.000157 秒。
时间已过 0.000197 秒。
时间已过 0.000179 秒。
时间已过 0.000212 秒。
时间已过 0.000119 秒。
时间已过 0.000208 秒。
时间已过 0.000109 秒。
时间已过 0.000197 秒。
时间已过 0.000206 秒。
时间已过 0.000196 秒。
时间已过 0.000120 秒。
时间已过 0.000121 秒。
时间已过 0.000185 秒。
时间已过 0.000191 秒。
时间已过 0.000200 秒。
时间已过 0.000203 秒。
时间已过 0.000188 秒。
时间已过 0.000110 秒。
时间已过 0.000204 秒。
时间已过 0.000194 秒。
时间已过 0.000197 秒。
时间已过 0.000200 秒。
时间已过 0.000205 秒。
时间已过 0.000206 秒。
时间已过 0.000202 秒。
时间已过 0.000121 秒。
时间已过 0.000125 秒。
时间已过 0.000114 秒。
时间已过 0.000112 秒。
时间已过 0.000188 秒。
时间已过 0.000219 秒。
时间已过 0.000182 秒。
时间已过 0.000176 秒。
时间已过 0.000116 秒。
时间已过 0.000142 秒。
时间已过 0.000257 秒。
时间已过 0.000195 秒。
时间已过 0.000187 秒。
时间已过 0.000207 秒。
时间已过 0.000128 秒。
时间已过 0.000122 秒。
时间已过 0.000118 秒。
时间已过 0.000121 秒。
时间已过 0.000120 秒。
时间已过 0.000239 秒。
时间已过 0.000120 秒。
时间已过 0.000109 秒。
时间已过 0.000222 秒。
时间已过 0.000212 秒。
时间已过 0.000139 秒。
时间已过 0.000118 秒。
时间已过 0.000149 秒。
时间已过 0.000110 秒。
时间已过 0.000117 秒。
时间已过 0.000228 秒。
时间已过 0.000201 秒。
时间已过 0.000205 秒。
时间已过 0.000104 秒。
时间已过 0.000126 秒。
时间已过 0.000199 秒。
时间已过 0.000209 秒。
时间已过 0.000117 秒。
时间已过 0.000129 秒。
时间已过 0.000190 秒。
时间已过 0.000116 秒。
时间已过 0.000200 秒。
时间已过 0.000119 秒。
时间已过 0.000192 秒。
时间已过 0.000185 秒。
时间已过 0.000195 秒。
时间已过 0.000115 秒。
时间已过 0.000135 秒。
时间已过 0.000106 秒。
时间已过 0.000274 秒。
时间已过 0.000116 秒。
时间已过 0.000116 秒。
时间已过 0.000117 秒。
时间已过 0.000202 秒。
时间已过 0.000128 秒。
时间已过 0.000168 秒。
时间已过 0.000190 秒。
时间已过 0.000117 秒。
时间已过 0.000224 秒。
时间已过 0.000231 秒。
时间已过 0.000216 秒。
时间已过 0.000204 秒。
时间已过 0.000117 秒。
时间已过 0.000190 秒。
时间已过 0.000250 秒。
时间已过 0.000194 秒。
时间已过 0.000198 秒。
时间已过 0.000333 秒。
时间已过 0.000194 秒。
时间已过 0.000224 秒。
时间已过 0.000357 秒。
时间已过 0.000210 秒。
时间已过 0.000197 秒。
时间已过 0.000217 秒。
时间已过 0.000197 秒。
时间已过 0.000190 秒。
时间已过 0.000139 秒。
时间已过 0.000127 秒。
时间已过 0.000120 秒。
时间已过 0.000151 秒。
时间已过 0.000185 秒。
时间已过 0.000226 秒。
时间已过 0.000204 秒。
时间已过 0.000208 秒。
时间已过 0.000184 秒。
时间已过 0.000166 秒。
时间已过 0.000195 秒。
时间已过 0.000116 秒。
时间已过 0.000121 秒。
时间已过 0.000210 秒。
时间已过 0.000217 秒。
时间已过 0.000211 秒。
时间已过 0.000192 秒。
时间已过 0.000108 秒。
时间已过 0.000120 秒。
时间已过 0.000266 秒。
时间已过 0.000184 秒。
时间已过 0.000199 秒。
时间已过 0.000221 秒。
时间已过 0.000217 秒。
时间已过 0.000154 秒。
时间已过 0.000121 秒。
时间已过 0.000189 秒。
时间已过 0.000207 秒。
时间已过 0.000186 秒。
时间已过 0.000178 秒。
时间已过 0.000182 秒。
时间已过 0.000119 秒。
时间已过 0.000124 秒。
时间已过 0.000192 秒。
时间已过 0.000133 秒。
时间已过 0.000124 秒。
时间已过 0.000126 秒。
时间已过 0.000283 秒。
时间已过 0.000201 秒。
时间已过 0.000239 秒。
时间已过 0.000130 秒。
时间已过 0.000199 秒。
时间已过 0.000130 秒。
时间已过 0.000119 秒。
时间已过 0.000237 秒。
时间已过 0.000206 秒。
时间已过 0.000227 秒。
时间已过 0.000190 秒。
时间已过 0.000125 秒。
时间已过 0.000115 秒。
时间已过 0.000209 秒。
时间已过 0.000187 秒。
时间已过 0.000188 秒。
时间已过 0.000120 秒。
时间已过 0.000189 秒。
时间已过 0.000220 秒。
时间已过 0.000116 秒。
时间已过 0.000110 秒。
时间已过 0.000167 秒。
时间已过 0.000204 秒。
时间已过 0.000112 秒。
时间已过 0.000204 秒。
时间已过 0.000188 秒。
时间已过 0.000241 秒。
时间已过 0.000215 秒。
时间已过 0.000202 秒。
时间已过 0.000212 秒。
时间已过 0.000236 秒。
时间已过 0.000125 秒。
时间已过 0.000113 秒。
时间已过 0.000120 秒。
时间已过 0.000227 秒。
时间已过 0.000200 秒。
时间已过 0.000233 秒。
时间已过 0.000309 秒。
时间已过 0.000323 秒。
时间已过 0.000234 秒。
时间已过 0.000199 秒。
时间已过 0.000127 秒。
时间已过 0.000206 秒。
时间已过 0.000199 秒。
时间已过 0.000187 秒。
时间已过 0.000207 秒。
时间已过 0.000207 秒。
时间已过 0.000183 秒。
时间已过 0.000183 秒。
时间已过 0.000128 秒。
时间已过 0.000205 秒。
时间已过 0.000113 秒。
时间已过 0.000151 秒。
时间已过 0.000201 秒。
时间已过 0.000189 秒。
时间已过 0.000124 秒。
时间已过 0.000109 秒。
时间已过 0.000196 秒。
时间已过 0.000194 秒。
时间已过 0.000199 秒。
时间已过 0.000194 秒。
时间已过 0.000190 秒。
时间已过 0.000114 秒。
时间已过 0.000182 秒。
时间已过 0.000125 秒。
时间已过 0.000205 秒。
时间已过 0.000211 秒。
时间已过 0.000209 秒。
时间已过 0.000194 秒。
时间已过 0.000240 秒。
时间已过 0.000183 秒。
时间已过 0.000214 秒。
时间已过 0.000200 秒。
时间已过 0.000297 秒。
时间已过 0.000219 秒。
时间已过 0.000224 秒。
时间已过 0.000206 秒。
时间已过 0.000220 秒。
时间已过 0.000187 秒。
时间已过 0.000218 秒。
时间已过 0.000357 秒。
时间已过 0.000223 秒。
时间已过 0.000121 秒。
时间已过 0.000115 秒。
时间已过 0.000131 秒。
时间已过 0.000121 秒。
时间已过 0.000116 秒。
时间已过 0.000218 秒。
时间已过 0.000216 秒。
时间已过 0.000233 秒。
时间已过 0.000221 秒。
时间已过 0.000247 秒。
时间已过 0.000122 秒。
时间已过 0.000119 秒。
时间已过 0.000114 秒。
时间已过 0.000109 秒。
时间已过 0.000119 秒。
时间已过 0.000185 秒。
时间已过 0.000114 秒。
时间已过 0.000122 秒。
时间已过 0.000125 秒。
时间已过 0.000195 秒。
时间已过 0.000231 秒。
时间已过 0.000127 秒。
时间已过 0.000120 秒。
时间已过 0.000124 秒。
时间已过 0.000211 秒。
时间已过 0.000132 秒。
时间已过 0.000110 秒。
时间已过 0.000195 秒。
时间已过 0.000185 秒。
时间已过 0.000199 秒。
时间已过 0.000211 秒。
时间已过 0.000196 秒。
时间已过 0.000114 秒。
时间已过 0.000201 秒。
时间已过 0.000186 秒。
时间已过 0.000209 秒。
时间已过 0.000185 秒。
时间已过 0.000122 秒。
时间已过 0.000118 秒。
时间已过 0.000191 秒。
时间已过 0.000183 秒。
时间已过 0.000200 秒。
时间已过 0.000215 秒。
时间已过 0.000178 秒。
时间已过 0.000175 秒。
时间已过 0.000121 秒。
时间已过 0.000199 秒。
时间已过 0.000208 秒。
时间已过 0.000189 秒。
时间已过 0.000116 秒。
时间已过 0.000178 秒。
时间已过 0.000193 秒。
时间已过 0.000230 秒。
时间已过 0.000114 秒。
时间已过 0.000108 秒。
时间已过 0.000117 秒。
时间已过 0.000121 秒。
时间已过 0.000195 秒。
时间已过 0.000228 秒。
时间已过 0.000195 秒。
时间已过 0.000131 秒。
时间已过 0.000119 秒。
时间已过 0.000120 秒。
时间已过 0.000107 秒。
时间已过 0.000114 秒。
时间已过 0.000215 秒。
时间已过 0.000193 秒。
时间已过 0.000189 秒。
时间已过 0.000194 秒。
时间已过 0.000113 秒。
时间已过 0.000189 秒。
时间已过 0.000187 秒。
时间已过 0.000207 秒。
时间已过 0.000120 秒。
时间已过 0.000233 秒。
时间已过 0.000191 秒。
时间已过 0.000259 秒。
时间已过 0.000193 秒。
时间已过 0.000189 秒。
时间已过 0.000210 秒。
时间已过 0.000218 秒。
时间已过 0.000194 秒。
时间已过 0.000210 秒。
时间已过 0.000184 秒。
时间已过 0.000233 秒。
时间已过 0.000170 秒。
时间已过 0.000202 秒。
时间已过 0.000193 秒。
时间已过 0.000191 秒。
时间已过 0.000208 秒。
时间已过 0.000201 秒。
时间已过 0.000203 秒。
时间已过 0.000137 秒。
时间已过 0.000119 秒。
时间已过 0.000110 秒。
时间已过 0.000116 秒。
时间已过 0.000214 秒。
时间已过 0.000226 秒。
时间已过 0.000193 秒。
时间已过 0.000120 秒。
时间已过 0.000123 秒。
时间已过 0.000128 秒。
时间已过 0.000126 秒。
时间已过 0.000185 秒。
时间已过 0.000231 秒。
时间已过 0.000320 秒。
时间已过 0.000119 秒。
时间已过 0.000117 秒。
时间已过 0.000192 秒。
时间已过 0.000195 秒。
时间已过 0.000193 秒。
时间已过 0.000222 秒。
时间已过 0.000205 秒。
时间已过 0.000226 秒。
时间已过 0.000211 秒。
时间已过 0.000214 秒。
时间已过 0.000184 秒。
时间已过 0.000194 秒。
时间已过 0.000220 秒。
时间已过 0.000228 秒。
时间已过 0.000219 秒。
时间已过 0.000118 秒。
时间已过 0.000125 秒。
时间已过 0.000132 秒。
时间已过 0.000218 秒。
时间已过 0.000283 秒。
时间已过 0.000223 秒。
时间已过 0.000122 秒。
时间已过 0.000125 秒。
时间已过 0.000272 秒。
时间已过 0.000189 秒。
时间已过 0.000216 秒。
时间已过 0.000128 秒。
时间已过 0.000147 秒。
时间已过 0.000112 秒。
时间已过 0.000256 秒。
时间已过 0.000124 秒。
时间已过 0.000206 秒。
时间已过 0.000217 秒。
时间已过 0.000183 秒。
时间已过 0.000366 秒。
时间已过 0.000240 秒。
时间已过 0.000368 秒。
时间已过 0.000193 秒。
时间已过 0.000126 秒。
时间已过 0.000131 秒。
时间已过 0.000107 秒。
时间已过 0.000223 秒。
时间已过 0.000197 秒。
时间已过 0.000121 秒。
时间已过 0.000122 秒。
时间已过 0.000125 秒。
时间已过 0.000210 秒。
时间已过 0.000224 秒。
时间已过 0.000206 秒。
时间已过 0.000109 秒。
时间已过 0.000192 秒。
时间已过 0.000217 秒。
时间已过 0.000189 秒。
时间已过 0.000171 秒。
时间已过 0.000197 秒。
时间已过 0.000204 秒。
时间已过 0.000201 秒。
时间已过 0.000193 秒。
时间已过 0.000194 秒。
时间已过 0.000211 秒。
时间已过 0.000361 秒。
时间已过 0.000148 秒。
时间已过 0.000119 秒。
时间已过 0.000290 秒。
时间已过 0.000244 秒。
时间已过 0.000206 秒。
时间已过 0.000204 秒。
时间已过 0.000195 秒。
时间已过 0.000191 秒。
时间已过 0.000193 秒。
时间已过 0.000189 秒。
时间已过 0.000206 秒。
时间已过 0.000204 秒。
时间已过 0.000252 秒。
时间已过 0.000180 秒。
时间已过 0.000117 秒。
时间已过 0.000143 秒。
时间已过 0.000115 秒。
时间已过 0.000317 秒。
时间已过 0.000199 秒。
时间已过 0.000192 秒。
时间已过 0.000204 秒。
时间已过 0.000210 秒。
时间已过 0.000203 秒。
时间已过 0.000130 秒。
时间已过 0.000111 秒。
时间已过 0.000133 秒。
时间已过 0.000127 秒。
时间已过 0.000114 秒。
时间已过 0.000110 秒。
时间已过 0.000187 秒。
时间已过 0.000194 秒。
时间已过 0.000117 秒。
时间已过 0.000124 秒。
时间已过 0.000116 秒。
时间已过 0.000125 秒。
时间已过 0.000201 秒。
时间已过 0.000235 秒。
时间已过 0.000194 秒。
时间已过 0.000219 秒。
时间已过 0.000137 秒。
时间已过 0.000111 秒。
时间已过 0.000116 秒。
时间已过 0.000125 秒。
时间已过 0.000116 秒。
时间已过 0.000121 秒。
时间已过 0.000109 秒。
时间已过 0.000118 秒。
时间已过 0.000226 秒。
时间已过 0.000204 秒。
时间已过 0.000230 秒。
时间已过 0.000216 秒。
时间已过 0.000219 秒。
时间已过 0.000206 秒。
时间已过 0.000199 秒。
时间已过 0.000112 秒。
时间已过 0.000284 秒。
时间已过 0.000214 秒。
时间已过 0.000196 秒。
时间已过 0.000119 秒。
时间已过 0.000188 秒。
时间已过 0.000207 秒。
时间已过 0.000173 秒。
时间已过 0.000179 秒。
时间已过 0.000203 秒。
时间已过 0.000213 秒。
时间已过 0.000225 秒。
时间已过 0.000131 秒。
时间已过 0.000204 秒。
时间已过 0.000186 秒。
时间已过 0.000179 秒。
时间已过 0.000233 秒。
时间已过 0.000199 秒。
时间已过 0.000214 秒。
时间已过 0.000221 秒。
时间已过 0.000178 秒。
时间已过 0.000220 秒。
时间已过 0.000217 秒。
时间已过 0.000142 秒。
时间已过 0.000234 秒。
时间已过 0.000276 秒。
时间已过 0.000270 秒。
时间已过 0.000290 秒。
时间已过 0.000189 秒。
时间已过 0.000225 秒。
时间已过 0.000198 秒。
时间已过 0.000201 秒。
时间已过 0.000224 秒。
时间已过 0.000281 秒。
时间已过 0.000227 秒。
时间已过 0.000194 秒。
时间已过 0.000221 秒。
时间已过 0.000211 秒。
时间已过 0.000195 秒。
时间已过 0.000276 秒。
时间已过 0.000274 秒。
时间已过 0.000214 秒。
时间已过 0.000221 秒。
时间已过 0.000224 秒。
时间已过 0.000233 秒。
时间已过 0.000240 秒。
时间已过 0.000216 秒。
时间已过 0.000211 秒。
时间已过 0.000186 秒。
时间已过 0.000213 秒。
时间已过 0.000210 秒。
时间已过 0.000195 秒。
时间已过 0.000209 秒。
时间已过 0.000212 秒。
时间已过 0.000670 秒。
时间已过 0.000614 秒。
时间已过 0.000448 秒。
时间已过 0.000217 秒。
时间已过 0.000718 秒。
时间已过 0.000818 秒。
时间已过 0.000214 秒。
时间已过 0.000220 秒。
时间已过 0.000240 秒。
时间已过 0.000228 秒。
时间已过 0.000212 秒。
时间已过 0.000223 秒。
时间已过 0.000244 秒。
时间已过 0.000210 秒。
时间已过 0.000225 秒。
时间已过 0.000390 秒。
时间已过 0.000221 秒。
时间已过 0.000219 秒。
时间已过 0.000227 秒。
时间已过 0.000223 秒。
时间已过 0.000208 秒。
时间已过 0.000212 秒。
时间已过 0.000838 秒。
时间已过 0.000210 秒。
时间已过 0.000215 秒。
时间已过 0.000216 秒。
时间已过 0.000212 秒。
时间已过 0.000211 秒。
时间已过 0.000207 秒。
时间已过 0.001110 秒。
时间已过 0.000916 秒。
时间已过 0.000870 秒。
时间已过 0.000217 秒。
时间已过 0.000258 秒。
时间已过 0.000243 秒。
时间已过 0.000220 秒。
时间已过 0.000910 秒。
时间已过 0.000321 秒。
时间已过 0.000569 秒。
时间已过 0.000651 秒。
时间已过 0.000201 秒。
时间已过 0.000194 秒。
时间已过 0.000222 秒。
时间已过 0.000683 秒。
时间已过 0.000208 秒。
时间已过 0.000231 秒。
时间已过 0.000244 秒。
时间已过 0.000227 秒。
时间已过 0.000252 秒。
时间已过 0.000340 秒。
时间已过 0.000247 秒。
时间已过 0.000218 秒。
时间已过 0.000213 秒。
时间已过 0.000330 秒。
时间已过 0.000198 秒。
时间已过 0.000193 秒。
时间已过 0.000457 秒。
时间已过 0.000239 秒。
时间已过 0.000199 秒。
时间已过 0.000200 秒。
时间已过 0.000206 秒。
时间已过 0.000205 秒。
时间已过 0.000210 秒。
时间已过 0.000317 秒。
时间已过 0.000231 秒。
时间已过 0.000237 秒。
时间已过 0.000219 秒。
时间已过 0.000227 秒。
时间已过 0.000235 秒。
时间已过 0.000234 秒。
时间已过 0.000246 秒。
时间已过 0.000212 秒。
时间已过 0.000214 秒。
时间已过 0.000211 秒。
时间已过 0.000227 秒。
时间已过 0.000208 秒。
时间已过 0.000196 秒。
时间已过 0.000202 秒。
时间已过 0.000197 秒。
时间已过 0.000201 秒。
时间已过 0.000209 秒。
时间已过 0.000179 秒。
时间已过 0.000207 秒。
时间已过 0.000188 秒。
时间已过 0.000119 秒。
时间已过 0.000208 秒。
时间已过 0.000203 秒。
时间已过 0.000245 秒。
时间已过 0.000217 秒。
时间已过 0.000211 秒。
时间已过 0.000205 秒。
时间已过 0.000215 秒。
时间已过 0.000128 秒。
时间已过 0.000232 秒。
时间已过 0.000128 秒。
时间已过 0.000215 秒。
时间已过 0.000124 秒。
时间已过 0.000284 秒。
时间已过 0.000219 秒。
时间已过 0.000185 秒。
时间已过 0.000137 秒。
时间已过 0.000236 秒。
时间已过 0.000196 秒。
时间已过 0.000177 秒。
时间已过 0.000124 秒。
时间已过 0.000123 秒。
时间已过 0.000242 秒。
时间已过 0.000176 秒。
时间已过 0.000132 秒。
时间已过 0.000129 秒。
时间已过 0.000208 秒。
时间已过 0.000235 秒。
时间已过 0.000217 秒。
时间已过 0.000200 秒。
时间已过 0.000210 秒。
时间已过 0.000124 秒。
时间已过 0.000110 秒。
时间已过 0.000197 秒。
时间已过 0.000217 秒。
时间已过 0.000192 秒。
时间已过 0.000212 秒。
时间已过 0.000220 秒。
时间已过 0.000131 秒。
时间已过 0.000121 秒。
时间已过 0.000116 秒。
时间已过 0.000200 秒。
时间已过 0.000185 秒。
时间已过 0.000194 秒。
时间已过 0.000125 秒。
时间已过 0.000176 秒。
时间已过 0.000187 秒。
时间已过 0.000202 秒。
时间已过 0.000229 秒。
时间已过 0.000254 秒。
时间已过 0.000212 秒。
时间已过 0.000206 秒。
时间已过 0.000224 秒。
时间已过 0.000215 秒。
时间已过 0.000643 秒。
时间已过 0.000205 秒。
时间已过 0.000225 秒。
时间已过 0.000215 秒。
时间已过 0.000376 秒。
时间已过 0.000840 秒。
时间已过 0.000598 秒。
时间已过 0.000226 秒。
时间已过 0.000413 秒。
时间已过 0.001044 秒。
时间已过 0.000705 秒。
时间已过 0.000578 秒。
时间已过 0.000988 秒。
时间已过 0.000195 秒。
时间已过 0.000224 秒。
时间已过 0.000236 秒。
时间已过 0.000692 秒。
时间已过 0.000230 秒。
时间已过 0.000218 秒。
时间已过 0.000858 秒。
时间已过 0.000209 秒。
时间已过 0.000217 秒。
时间已过 0.000213 秒。
时间已过 0.000214 秒。
时间已过 0.000652 秒。
时间已过 0.000386 秒。
时间已过 0.000621 秒。
时间已过 0.000172 秒。
时间已过 0.000252 秒。
时间已过 0.000219 秒。
时间已过 0.000200 秒。
时间已过 0.000180 秒。
时间已过 0.000180 秒。
时间已过 0.007836 秒。
时间已过 0.000506 秒。
时间已过 0.000231 秒。
时间已过 0.000452 秒。
时间已过 0.000208 秒。
时间已过 0.000283 秒。
时间已过 0.000274 秒。
时间已过 0.000263 秒。
时间已过 0.000418 秒。
时间已过 0.000190 秒。
时间已过 0.000167 秒。
时间已过 0.000226 秒。
时间已过 0.000214 秒。
时间已过 0.000213 秒。
时间已过 0.000316 秒。
时间已过 0.000225 秒。
时间已过 0.000204 秒。
时间已过 0.000207 秒。
时间已过 0.000176 秒。
时间已过 0.000199 秒。
时间已过 0.000200 秒。
时间已过 0.000202 秒。
时间已过 0.000193 秒。
时间已过 0.000189 秒。
时间已过 0.000194 秒。
时间已过 0.000183 秒。
时间已过 0.000208 秒。
时间已过 0.000263 秒。
时间已过 0.000197 秒。
时间已过 0.000216 秒。
时间已过 0.000192 秒。
时间已过 0.000201 秒。
时间已过 0.000197 秒。
时间已过 0.000199 秒。
时间已过 0.000205 秒。
时间已过 0.000201 秒。
时间已过 0.000302 秒。
时间已过 0.000216 秒。
时间已过 0.000196 秒。
时间已过 0.000200 秒。
时间已过 0.000200 秒。
时间已过 0.000225 秒。
时间已过 0.000199 秒。
时间已过 0.000187 秒。
时间已过 0.000200 秒。
时间已过 0.000197 秒。
时间已过 0.000202 秒。
时间已过 0.000294 秒。
时间已过 0.000113 秒。
时间已过 0.000120 秒。
时间已过 0.000118 秒。
时间已过 0.000107 秒。
时间已过 0.000197 秒。
时间已过 0.000186 秒。
时间已过 0.000207 秒。
时间已过 0.000120 秒。
时间已过 0.000205 秒。
时间已过 0.000119 秒。
时间已过 0.000122 秒。
时间已过 0.000245 秒。
时间已过 0.000123 秒。
时间已过 0.000266 秒。
时间已过 0.000189 秒。
时间已过 0.000193 秒。
时间已过 0.000115 秒。
时间已过 0.000120 秒。
时间已过 0.000201 秒。
时间已过 0.000194 秒。
时间已过 0.000218 秒。
时间已过 0.000196 秒。
时间已过 0.000203 秒。
时间已过 0.000114 秒。
时间已过 0.000106 秒。
